id,fresh_pct,n_reviews
3,63.190184049079754,163
5,78.26086956521739,23
6,56.14035087719298,57
8,74.66666666666667,75
10,46.2962962962963,108
13,64.21052631578948,95
14,14.285714285714285,42
15,22.22222222222222,45
17,76.74418604651163,86
19,42.857142857142854,14
20,75.0,4
21,14.285714285714285,14
23,91.41630901287554,233
24,14.285714285714285,7
25,10.81081081081081,37
26,63.559322033898304,118
28,0.0,1
33,62.96296296296296,27
34,55.23809523809524,105
35,79.54545454545455,44
38,20.0,5
40,56.56565656565656,99
41,96.3855421686747,83
43,80.0,10
44,58.333333333333336,12
45,4.0,25
46,95.55555555555556,45
49,20.0,5
50,100.0,1
51,93.33333333333333,15
52,80.35714285714286,56
54,89.62264150943396,106
56,48.148148148148145,27
57,92.85714285714286,196
58,100.0,25
59,81.81818181818183,11
60,0.0,4
61,44.57831325301205,83
63,33.33333333333333,36
64,19.35483870967742,31
65,93.25842696629213,178
67,19.607843137254903,51
68,80.0,5
70,93.93939393939394,66
71,75.0,12
72,40.0,10
74,100.0,4
77,36.0655737704918,183
79,61.111111111111114,18
80,86.66666666666667,15
82,85.29411764705883,102
87,57.14285714285714,63
88,75.0,20
92,81.81818181818183,11
93,96.66666666666667,30
94,100.0,1
95,68.8,125
96,63.63636363636363,22
99,41.66666666666667,108
101,0.0,1
102,100.0,1
108,62.28070175438597,114
110,92.42424242424242,66
111,0.0,1
115,100.0,27
116,93.75,16
118,90.0,110
119,40.0,60
120,50.0,2
121,52.94117647058824,34
124,38.405797101449274,138
126,33.33333333333333,3
127,67.24137931034483,58
128,66.66666666666666,3
130,86.66666666666667,30
133,64.17910447761194,67
134,80.0,5
135,80.0,5
136,21.818181818181817,55
137,100.0,3
138,32.35294117647059,34
140,93.33333333333333,45
142,0.0,1
144,94.73684210526315,19
145,11.11111111111111,18
147,25.0,8
149,100.0,4
150,92.3076923076923,13
152,77.5,40
153,52.04081632653062,98
157,100.0,13
158,76.92307692307693,195
159,23.076923076923077,104
160,47.474747474747474,99
162,8.695652173913043,23
163,100.0,1
164,0.0,1
165,10.606060606060606,66
171,100.0,6
180,8.823529411764707,34
